Difference of "all_files" between "1.8.5" and "1.8.6".

Total file: 5596 (+1, -2)
Changed file "META-INF/MANIFEST.MF" from "16407c5a11429d4d37fc6c79d8e0f5b57d9ef6ae" to "446c5607cd72411eabe4ba435ed41be8dc670497".
Changed file "META-INF/MOJANGCS.RSA" from "e1efb8e38b5ad05e53408d5fd87d41ed712655e7" to "4f4a49eadc7a7239eeef7ced1abf18eccc2a87f9".
Changed file "META-INF/MOJANGCS.SF" from "b9916463cf28a74f6e2482728446cc06d7e3475f" to "9b764d3d0de8201ea50a1edfde5d6d69395292ad".
Changed file "aaa.class" from "36275271ec1d8002bd4159196513721371c9e76c" to "77ebd258dbae383bef4df93059cc608ed9870d50".
Changed file "aae.class" from "4f6e9b9bb22426ea13f4940af360c04f1172f05d" to "93581361b8b5e84c9c80379879b70cad70e0deb0".
Changed file "aar.class" from "fa1a1a0bb366d227c01b8b0b616e66662c81e89b" to "151a138092c9021df73d895803143cdba11df9b6".
Changed file "aat.class" from "046603c4d1c25409164d80fa7c33ea2dc7003d9e" to "33a4aa2e29eed1b7bf07cf1b811b385cd2a37e12".
Changed file "aau.class" from "11b0da7f50f4973d1309fbf4f99e996b3f22c079" to "fd1897305ed2e1a9f54cfec1eaa60a2c4ec6c668".
Changed file "aaz.class" from "ae9c3130299d5072dd7cffb152f7c2d4aa504730" to "80c31b3f70afdcb564538def5aea4372b94b019d".
Changed file "abh.class" from "0aaba2349fb461c17d72270b73d6e553e2237d8f" to "4120b6604cfed142b681514d7265169c80461bfe".
Changed file "afr.class" from "6536592687a54a7dd157c25970f69f9a355264b9" to "87b3824d38e9301dbc49de1e116e810b08e8e213".
Changed file "akw$1.class" from "f6d69f1da620109bfdb9e7c6247fe6a10e65bc0e" to "8ce2b1fd60d82d5ec1139c626a1e06d0b212afc7".
Changed file "akw.class" from "316f60e52b1ea89b206eae63a1241b3f884e922a" to "5947e6fbbc3c24f89cbdbacd29c4b1cb2a92a815".
Changed file "akz.class" from "02d6f30173c8c35ea082e371a690db391b47a46e" to "01b40ce5ae4f887afff9381a33d270e33e70e884".
Changed file "alj.class" from "2b0afa5d7c3fe9897c7d0da1a2c85364be833621" to "e800ed9bf69b327dcbf6002e66903f2c3efd782c".
Changed file "all.class" from "911715f552f2016f10cbab7d5017754166063b00" to "327d35e790553c406cedcf82ee5045cb99f288f6".
Changed file "aln$2.class" from "ac9c710048b9cc8b9d66ce819a9e0f39819c7ed3" to "759561996d59804654ee8f27488240748c27b98a".
Changed file "aln.class" from "ab59d9cb5427305f64f74d1f63e3831c2c65f9d5" to "7e3cd69a55bc7de497905a3bd50d96fa356824f5".
Changed file "ave.class" from "9d1ef1e5664a252b8fda5cc0af0bd4d20744841c" to "3ec0765f8a62afa9ec5d6affa1e640c615b50ac1".
Changed file "avv.class" from "7fd31f2e53cd234fd6b1a5a6d5287e2075d07e48" to "e19fde575f429ddb61d780c37057a88c42d0f523".
Changed file "aya.class" from "2fd58a13d42670c8268304caed97d5964f59e395" to "f1d60eeec18a930bc2f8ac89f85eccfc78d08426".
Changed file "b$1.class" from "4b736182fbed6c5aabbf5b4764b9c29e0036b501" to "a8f9d9a1c190bf9da33582f62d79b587921ae52a".
Changed file "bde.class" from "045593be8890f98fd323050b54232486ae17d936" to "4fde487b58bc10dfcdc5679fd92c1fad2d3ae3b2".
Changed file "bpo.class" from "2605b004701094c0d1f5d7b16b2aa6137e5c6284" to "f4c13202e9da4d61f72696b0f6b3e855bda6f535".
Changed file "ck.class" from "4655123eeae26ff6832129e4c6e666dfc4c02e3c" to "1f5944a7f7f32038da3331ffc8a6d0f270089003".
Changed file "cl.class" from "599d6d1ec6aba5236fb21114b6e2f7ca544bcba2" to "5cfc458cc57daad30fa34b0ef814602381364d3f".
