Difference of "all_files" between "24w37a" (snapshot of "1.21.2") and "24w38a" (snapshot of "1.21.2").

Total file: 15562 (+164, -1)
Changed file "META-INF/MANIFEST.MF" from "d977c2692c88cb37797a4a169fa6eb98d66140bc" to "5dea699d5f10ed7b53d1af089f9bbb723174c41b".
Changed file "META-INF/MOJANGCS.RSA" from "14c6e9dcb5d1154f8f667088355aacc57d441814" to "db795579c75023c749959ae78f159583e63cc947".
Changed file "META-INF/MOJANGCS.SF" from "90ce1c7b5122cc20856fe4613f571188c9b4040e" to "5ab7b8c0778fe913f33aa5eda3b3af6123eb6c38".
Changed file "assets/minecraft/lang/deprecated.json" from "c4abf67ce8d8f6349bcd92c84a47900f4b740d9b" to "3bc0c8bdd38537898cd60bafe050c5b02b02491f".
Changed file "assets/minecraft/lang/en_us.json" from "06a14af560776ea45af78be55484375f11f3ddc2" to "0c9fb70259637446fb3f8d42d2f0707dfb3738f1".
Changed file "assets/minecraft/models/block/comparator_on.json" from "5871ba12d39dc04571784a9b69072517bfa0a941" to "6e76c187cd7078300bc4592b6b29ffa92883b136".
Changed file "assets/minecraft/models/block/comparator_on_subtract.json" from "0af03f405c885acadf0141d15715d24335406270" to "391027b1f069206f8a0a5b4512bb9d18ca30086d".
Changed file "assets/minecraft/models/block/comparator_subtract.json" from "b54b2dabb2e0b2bc856da4bc8065f0fa565eb76e" to "f9adba47277241bacdc7f17997ad8b4052924d9b".
Changed file "assets/minecraft/models/block/redstone_torch_off.json" from "22fa07afdcf441b2d2f6f9ed7cc8d7bcd877904a" to "c6f2dc8e539bb5194011178296e013f11abd9252".
Changed file "assets/minecraft/models/block/redstone_wall_torch_off.json" from "ef4d39d22f430a55a281506a164b2b4211d85867" to "a854d16895085b1a9e2e175e446d7e6717f54a3e".
Changed file "assets/minecraft/models/block/repeater_1tick_on.json" from "c49438a7eb4a74d44394351704f619600e007bfd" to "da20d88adfc43b0612fd236f88114a98575b45d6".
Changed file "assets/minecraft/models/block/repeater_1tick_on_locked.json" from "d91bb4276fd171c7626487af01c2a9377d2fc36b" to "fb1a2d597c380ec87548080d5d06a1dc1335fd5b".
Changed file "assets/minecraft/models/block/repeater_2tick_on.json" from "7899f51cdcae513a4663b702f2d25980990c0dbf" to "89f1047171d0c32ae205d37c12a6134c55a01cdd".
Changed file "assets/minecraft/models/block/repeater_2tick_on_locked.json" from "ffa28976cf5d505b0017cb135804098ed82846e1" to "b8f5c2dd7d2f11f50ee60919252d5c6de7acc61d".
Changed file "assets/minecraft/models/block/repeater_3tick_on.json" from "a766b32c21dbf235bdcde7270c446e15fcb4b0cf" to "99cc324d1bcbad5aa5fe33c8cb5bc397e0b9adac".
Changed file "assets/minecraft/models/block/repeater_3tick_on_locked.json" from "94139dfc2b87105df30882726c052b4fe55d5ab0" to "8429b853e9740750292181e44a87db7f9a784516".
Changed file "assets/minecraft/models/block/repeater_4tick_on.json" from "eb1ce9c79ee9fd75a53f8ae47eb5cdc989c61b96" to "71caadfcb2c4b23e6e24ac1686173a09f1b16b93".
Changed file "assets/minecraft/models/block/repeater_4tick_on_locked.json" from "b49af1fd376c678ec714053a7030273deac9905b" to "1f1a9e2a1e60bfba3063e645aeba1823dad883ab".
Changed file "assets/minecraft/models/block/template_redstone_torch.json" from "14707bdbd65b7fc9c87c7cc1ac5e8c154c3a82b1" to "29683b55bb9e51832c8a241f72c362e2082d9cef".
Changed file "assets/minecraft/models/block/template_redstone_torch_wall.json" from "36d00d49451d15c29ddd49309083e78cc6a200ea" to "dcec57521891a49e815d615545a8933d6f963647".
Added file "assets/minecraft/models/block/template_torch_unlit.json": "bf05410d603bef4346edea95941198cfb01b0404".
Added file "assets/minecraft/models/block/template_torch_wall_unlit.json": "6594c1e9e7ed360c0c19cbc78d17188e1ca52566".
Added file "assets/minecraft/models/item/black_bundle.json": "daa18f56d9ce0cf7d039f1a631f545c14e59dd24".
Added file "assets/minecraft/models/item/black_bundle_open_back.json": "c1e3110a594786fe713caa6024a444c9804bd67d".
Added file "assets/minecraft/models/item/black_bundle_open_front.json": "9c0e6c408afb4922a4c4f7848f5649d82bb1dc13".
Added file "assets/minecraft/models/item/blue_bundle.json": "dd20e3c1e0c2494ab089fbea19c8cd0d7243b0f5".
Added file "assets/minecraft/models/item/blue_bundle_open_back.json": "7b36c2ce2de0671bc66f718fe7e7d66e4f0206e7".
Added file "assets/minecraft/models/item/blue_bundle_open_front.json": "d186dd3cf383a477a5248b21c5688e4e74ca5765".
Added file "assets/minecraft/models/item/brown_bundle.json": "a456130549b775063bfd3676cb1c727c5bf478e1".
Added file "assets/minecraft/models/item/brown_bundle_open_back.json": "7d6658eb72a4d4039a6ccaa0cb60a2bcc3fe8f47".
Added file "assets/minecraft/models/item/brown_bundle_open_front.json": "f8c1f220fa88761d370d4acf6d9f85d6e4e8dba6".
Added file "assets/minecraft/models/item/cyan_bundle.json": "d33503e0c97f8009dc16d8db592fb810a9a001d6".
Added file "assets/minecraft/models/item/cyan_bundle_open_back.json": "a4d8c708efae07b39fe822feda8cbf97c0298ab7".
Added file "assets/minecraft/models/item/cyan_bundle_open_front.json": "862eedc7a52c3afaa44e8e73b1f9896425c57550".
Added file "assets/minecraft/models/item/gray_bundle.json": "c5a47c4a4d8143f4646a1cc40f8a8f168a2d08ff".
Added file "assets/minecraft/models/item/gray_bundle_open_back.json": "1bc0cb53822957a27bee7894abbb72a3f2d97672".
Added file "assets/minecraft/models/item/gray_bundle_open_front.json": "87f5eb8f68c40e69f42dbcc3caeb01f2d0a9ad54".
Added file "assets/minecraft/models/item/green_bundle.json": "ee816209c1fe91273c1e345ad3b02285960fc2d2".
Added file "assets/minecraft/models/item/green_bundle_open_back.json": "3aaa0f73b57abc7df350a85d375276c786a51698".
Added file "assets/minecraft/models/item/green_bundle_open_front.json": "346b921369ce70790474ad81c18d17f04a687081".
Added file "assets/minecraft/models/item/light_blue_bundle.json": "bf2044647f8923ce996ae879902117eb7efe8a6c".
Added file "assets/minecraft/models/item/light_blue_bundle_open_back.json": "7400c40fabe471efa6454a1296432cb35666cb36".
Added file "assets/minecraft/models/item/light_blue_bundle_open_front.json": "bdb3d954b15e6dab24cacfa39fa54eabeaeb5464".
Added file "assets/minecraft/models/item/light_gray_bundle.json": "1cf61bd40af17102b490a7e1af1d670c404c1568".
Added file "assets/minecraft/models/item/light_gray_bundle_open_back.json": "fa629da90646e99e7ec62fe1a176ce82a7842a41".
Added file "assets/minecraft/models/item/light_gray_bundle_open_front.json": "356fc8fb24f6a86bcf178f25b51b5fad08841589".
Added file "assets/minecraft/models/item/lime_bundle.json": "262fdb5c8fce00615fc4da18703f3b6d30c0fac3".
Added file "assets/minecraft/models/item/lime_bundle_open_back.json": "96721cd0901582b340021d200e887bb0de53c82d".
Added file "assets/minecraft/models/item/lime_bundle_open_front.json": "120071824259b08b83c32d190ce63cb559152f21".
Added file "assets/minecraft/models/item/magenta_bundle.json": "0a31a5c06ac3a707ae496d69a914c412ed085ae4".
Added file "assets/minecraft/models/item/magenta_bundle_open_back.json": "b98c42c4d8ef624c089ff54bb32fa7675dcaf51e".
Added file "assets/minecraft/models/item/magenta_bundle_open_front.json": "f9e87d75ecc427b4346bb6ad891a9955a3f7b542".
