Difference of "all_files" between "a1.0.5_01" and "a1.0.6".

Total file: 484 (+22, -0)
Changed file "META-INF/MANIFEST.MF" from "3c9f8e4dc331da5cf8ad0598d2959c43335ffc3c" to "d572f3ae1f11b62bfe96dc31c00eb7dfa4c8074e".
Changed file "META-INF/MOJANG_C.DSA" from "5b761200802f8978bdc35e5d86812895a95b3a1a" to "cd9275b9eea9d42c5af2c775de617e946fb47841".
Changed file "META-INF/MOJANG_C.SF" from "8455942cd8e58a49886e13b66410a793ea03a6a5" to "f25cf1a33f3f0e20a3fd889156a37a672aef8419".
Changed file "a.class" from "e630f9512233bffa8400f8168bd44d33f49c6710" to "e4c9fb19f7c4eef938de38e920b9b405178de5a9".
Changed file "aa.class" from "2b75f95e8256d6e7cf21976b2c1a9a6721982235" to "c0652a8ec8c1f63467b0f8a5c69a0e0570dbbf7c".
Changed file "ab.class" from "490feb63961bdf414eac048c1cc746d7dc79734f" to "868e2b60a4e0a2eba603ac46dd6fe1ed179faa49".
Changed file "ac.class" from "b0626e0eab266f105a3d0ec7ad8abd9530d385e6" to "61eba3b2bfdfdcc525fc590f44ac99f9b7f88ac3".
Changed file "ad.class" from "56547af060e5cac6e2cfaf005db052abc93da20d" to "153fea5b50652d9337cfbf3d5d4d7e87018c5095".
Changed file "ae.class" from "5ba410360d8b4c20cb6c86d70146cb173f2199d7" to "e1a3259560afa813de11a640e04561ed5457c6b2".
Changed file "af.class" from "9771778582eadaf918f1e28a42ff4e4fee680779" to "6aecabf4f762fef81b25acc5e0cfd723a02e92b5".
Changed file "ag.class" from "df692ff2bacf0135069d49084990560e8a822d40" to "394dab21866ba34eaa2d4322182c3dcd932e4b16".
Changed file "ah.class" from "92b6d0024aaf38fd039751d19c2000f81c29df52" to "c2044b045abff55db9d9275b879f65ec25c76d5f".
Changed file "ai.class" from "4ee3c72e91ddab8ebce6b53fe6b8b1059ca4a2f4" to "539f5d58df13c49127a04a6885865bd871e917d3".
Changed file "aj.class" from "9babaa7d2a88fb4313458b4fa3bd9b18b89db439" to "312077cb64446a5a2107a4a8ece773860f513d05".
Changed file "ak.class" from "465a473aafbe891dfaebbf0635338657a0c453cd" to "52f7e717660be593de490328996b9ae20940326d".
Changed file "al.class" from "b735503c9697bcce6582e1b8b4e8b7d8ac6f3599" to "ef1071582a8c0cded2d3f32af8bd7e9c65514fc9".
Changed file "am.class" from "d3237ac7dadc37df7c48d7906d1ab658df1dedea" to "ee4c1592e820cbe341464dcc5d36cbc5b51158c4".
Changed file "an.class" from "9e8a794bc302a057b029e8d64ed5925fcaa80db6" to "3e863b3e1f47ca02655f9db98fb4a7c0585b13c4".
Changed file "ao.class" from "ec8a6982152ed21ec40c8f9ab0ef1830272ddc7a" to "e5d612f6cbf8b1aa49c5d592f84e1e2e6f5f1751".
Changed file "ap.class" from "e1cd024941859e65cb431182a01886a2ec98f448" to "c564924b64761b990d292be6d537d5caec851d98".
Changed file "aq.class" from "6c518062815e9523ad56bfe1dbbc9c5947d44910" to "4921f5a379402a4ad383e991a4cca32c1795a960".
Changed file "ar.class" from "c179ce35bfd723ceb54e6fbf20953d9795d2fcf5" to "99432075312990b26df487da66b53c1c26ec9574".
Changed file "as.class" from "6691553aa10e3ff39278141d5e87e6cfa138cf8d" to "3270e2a37c767e83f7acc977cbd2dfaeddfc2406".
Changed file "at.class" from "186a924092294f2b2e72a3afc3e32b0eab742b50" to "db283b25321abbe88f97c05d2d3aa00672004a87".
Changed file "au.class" from "124031ebae0d0520c0999dac18641ef16ce6478f" to "4ecb03a3b842fc24545ab2b7c65738d3fcc43a3b".
Changed file "av.class" from "70206666f3b2a8798b50ee92057f7a1eb3a26634" to "c209bf3cfae0507e07ace5ecf928f13ad6133ba5".
Changed file "aw.class" from "b05f78574dbedc25710bd15e71b6564023fb205a" to "6bbefed34f5b76b3272d35189da7896c3ce4622c".
Changed file "ax.class" from "7fe9dc18f5532bd1b6206137a2d5cd5659a6dfc0" to "e1edfb7819ae0bf22dfd613161e89c13e3ab2788".
Changed file "ay.class" from "19a8231bf85ba8bcf240a16c6cc30d099c1e4517" to "6bc5cd242a8e1886ddd7e830c2a8d6e80ae4bf6c".
Changed file "az.class" from "da9845ac778f09d126482fdec3c11c56a5238b15" to "9e95b8d23e31b2f062258a65cf7e1ccb39ef83b2".
Changed file "b.class" from "711897300ba283dfabe34b0ded8a06054b418b04" to "f2e6398363f01ab19dc31086fae23828babdec70".
Changed file "ba.class" from "318280bbda6997dbd997d9864dbf9dbde89d1e6b" to "a35d51fc497e4de54a843b0be0c14646cd443c3a".
Changed file "bb.class" from "204c54f133a02e5ffb742a511abf92a505bf3efa" to "cd3afe70615b41e0415d86afc60181f850595fb5".
Changed file "bc.class" from "c910907b04f02bd3db61aa8d1e368c34b8b5792f" to "320dd97b773f45017bd20ac96c2fe586fd3c5268".
Changed file "bd.class" from "7384125248b8b4405e5201bf08447a7971a56a8b" to "203cd631cbe003d856b4563a1de5314d617f86fe".
Changed file "be.class" from "fe9fc8d69fa38ed5cfa206e808c30110708e604a" to "ebba629c729c498ac0e2f79d912ecb1fe5567c13".
Changed file "bf.class" from "9b0270dfc9670d524490d7355c850ffa55ca0fe8" to "e929a605b48ca04d2aa87871bd52a4db469eaf57".
Changed file "bg.class" from "cad358611f155838f59630ca5ccc2039285e686c" to "abc7c55067f87dd799192fb608fe73e41cb7f609".
Changed file "bh.class" from "1c890707117104a9c5d188a1ee628a1d5f0895f6" to "c05499733bf7f7e86c355161823806c548ca6c58".
Changed file "bi.class" from "0df3b489ab6d4a65c5567c6348389126ced135de" to "5d89015846d8c8f779d5593f8e08993a446b5c88".
Changed file "bj.class" from "0f60fd9305a36096ba24edb90b2d812fd10e928e" to "c55b868d39b7aabb3d42a765ad29918f685e878f".
Changed file "bk.class" from "a56cd6576ad1846ff556fa160d54564bec22e68d" to "1c45007e3861f687774ab254c9bd8489c9b720dd".
Changed file "bl.class" from "ffc20ca90bc5dfb50b08923dd9bb19234b2c0efb" to "ad99e0b422db661647f679b8ee4fbd8b01bdb9d6".
Changed file "bm.class" from "c1d5d85b2861de220e1778517c246c1f9e6346ff" to "cd276c82454d74dee19a84a2c362e43c4dd3ea11".
Changed file "bn.class" from "018cdbc14f745c33c9d36cf29dca2bd63ad6a2f1" to "5e12e52cf7ff637831df01bc26b6b7b40cf90fdc".
