Difference of "all_files" between "inf-20100627" and "inf-20100629".

Total file: 414 (+2, -0)
Changed file "META-INF/MANIFEST.MF" from "01692f73a515bd713b73cb6aa1879e297767a8a9" to "40dfdd85c4148dcc7b8d5cbf4579a999061a028c".
Changed file "META-INF/MOJANG_C.DSA" from "e0903c52f6a0500c4637aca4991b8b9849756d1e" to "c2341cf17fd85a7da232d57aaf6fecb1b474cc1d".
Changed file "META-INF/MOJANG_C.SF" from "425f9bf7aa480d588cc7d1c1404f223b6462faa6" to "dac186d275c6a074635d0f3c4fbdba27e5638870".
Changed file "aa.class" from "ebd1681c889d6dc9eb973192f3f1a281f72764bf" to "975ccd47cb4a1fff831f8aabeabba88a22751d87".
Changed file "ab.class" from "5b197366e49953631cc8679a16676dc1514f8cc7" to "4e02694d034bc62345839d03f114b25961674a9d".
Changed file "ac.class" from "158c6cd217c5efd7d7064cecfe6cb32738de59b8" to "9a0cb333238895b233b18c464b96778a12206433".
Changed file "ad.class" from "5d0695412e7bf3f9a8b7debffa335403e2c3067f" to "a772e2d2ac6c11f5e3c8cf4ffcf08eeb61c15e51".
Changed file "ae.class" from "3180a5b15c4c9e9ce34601f39680e4e1aace969d" to "9c3c374c00de45809092a8dccbc6640ab1db8f74".
Changed file "af.class" from "034948a02734be5c276962f0d32731295764b125" to "30891794c59a9da69440e1bd073b6b3fbe0c4046".
Changed file "ag.class" from "f8bd71d27b1e9a99c932512490eb382e8a215fc8" to "f5c56383bbfe59a739f7ecf2be4e117e3e0890c2".
Changed file "ah.class" from "f225d0070d922d9f2ee1691ab734b68de91a3575" to "f473a754374523e20444d69779a577b4ed8d123d".
Changed file "ai.class" from "360aff0b2314ad6d3f78fd72f7f42797a44c0b2f" to "778d7fccada04b1723c87dd93ceb33304a6e0b78".
Changed file "aj.class" from "f82c0e8a511b727899e89cc9e7ff766761edb69f" to "62076ab939310880649549ae9a41173f92e4d138".
Changed file "am.class" from "d53a83f16d8d467a06c221d210a79270990b3ba7" to "6809e79d877771b7f99001a156f79879427529f9".
Changed file "an.class" from "d6e55c1a66eddc79ed555bb8abe0ec0d70c07ebd" to "ab698b5465900963956d6b6e6fb509962dbea46f".
Changed file "ao.class" from "f8de3b7dd8e038e59c8d7787ca0198ab1acd2e6f" to "148ca856a988e397a33c94b7774ce1cebbec5ffc".
Changed file "ap.class" from "a9593d4df15b6e433a96757c8151e888bff01b48" to "5b65d447826ad2a69aeae0cbc8677d0bda86cc02".
Changed file "aq.class" from "f2bd73de002e61c9888fc80529b03e4ede1f9ad0" to "115b1fc11b8ca14e98f5324cb4c0faf14e6f4363".
Changed file "as.class" from "6eba5ec3d8abc79294b870aa533b6d95725e06eb" to "2d681007f18595683860f72331883b963827ec7d".
Changed file "at.class" from "a0b4d6e5bd4f3e51e0a1b8b4921dfd29c5fb8313" to "819e8d9db6d3e1acecbef1a015eafe1525a570b7".
Changed file "au.class" from "52f9081b2a50dadaafe9fb6ae2efef3d77a98bf9" to "a0e5491388e0de0b04578c478571f78e7ca983c9".
Changed file "av.class" from "e920737e9c33f7ba9b291193a5a8424b3fc82c44" to "3114f514df0fd5da643003569eb71c46a8fc24d5".
Changed file "aw.class" from "004b27ea51ff720541899c609082d62fc7e4ffe5" to "647f914e2453051b6cde0f5834709165e9489c09".
Changed file "ax.class" from "6953f5ee8ad7cf3f653030a01b3f78596db547ba" to "9ac2aa391aa2bad7c53665d0afec05f44f81f8ec".
Changed file "ay.class" from "03ac78d2c5c88a6cd90030c4f583b752e6fd4db0" to "a0661d670fb7bf3bae3e48289dfa4c481c25de30".
Changed file "az.class" from "9aa265303b5cfdb0984e9ffbfbeed3e2f0a51f04" to "2fe690750930d4ec1b73c7c192dd3f2b44268e1c".
Changed file "b.class" from "7179f836c0edae89a211d6aa0006a15564af47cb" to "71a003160b0e0c188b1f749a6ff89d453e413b18".
Changed file "ba.class" from "718282a9ca3ff33c646274555e84092bf06b5607" to "aff80bd648b66fb1dc56acca747f8ff3c89eeec6".
Changed file "bb.class" from "91f9b54cc36374809f66565b82a3a65852415f38" to "fca2ffb1fd2134c0f54e7f6853b17156259251e0".
Changed file "bc.class" from "3b0af50d92576328fe8bf12cab03cc1976091e7d" to "0d107c6a5a8f7f5329d6821263808316e7d59497".
Changed file "bd.class" from "ee5d7ae67b13015d30bb1e68320339ada33b6794" to "7a7c5dbaffbe27ca6fe572b6c318df6d43f5d4b2".
Changed file "be.class" from "645e41540cc28ab5bbbafbff2a20832a0c9d8fec" to "5bf44148d9669e4eebff4f261db286048aa579ee".
Changed file "bf.class" from "4c5772740fe424645c2aa5eab9edc2909879bce2" to "903b5f8a117998c34c701b3460ae053be2f57d12".
Changed file "bg.class" from "80c1b96f935d30f4349842c22bb4366426a5a333" to "c874b1458d11eb337223f596b364ac5e53493dbe".
Changed file "bh.class" from "580f8ba826ad9dcf28ba472a60f78452d71afec9" to "9c07d3530192f191c0d0c5267ec967dd2bf7cde7".
Changed file "bj.class" from "01855cb33a36f9ca4a2f70a16e52f04f4e1d80ee" to "33bdf5e30b54529ef6b9f31c62ebc782f3f86e96".
Changed file "bk.class" from "2c9ddd10109c81498b8ff2975e328e9f53782fd2" to "c0d3bb9d9c7f334c84a0b279e28804c4d52d61a6".
Changed file "bl.class" from "3b7259845167fd859fe707fe6ef63fda0e204ce4" to "0946d8cf10e2578d4a4f500a2ddbc1554ab1e073".
Changed file "bm.class" from "7e3a7382dc7aad80e29c93c6ec9e8ff622cb33d3" to "adafaadce7a8176b428b0013e7691f6e6370d2ff".
Changed file "bn.class" from "1abe06e1f2bd282a7eb3301db7fb83ba3fc117a4" to "8ecc1e12f38e4752155cc9c63e7626cd4cb40c45".
Changed file "bo.class" from "e525155e9e55a1db58402944535a74843d1cf9fa" to "68df552aa229f02fa373c2f308c11ef0b34f4842".
Changed file "bp.class" from "58e17e267ccedf74f0af2af21269118bc116c292" to "b47205f12f266d62842fd34b885de8ce526acbe5".
Changed file "bq.class" from "4336613b92299c884c56c04ad5342c1b09cfd8a0" to "02e21d00d63e34dd2d9cdab552c3665faa795462".
Changed file "br.class" from "343ca496172b93e72976bc6ccfb3a22c27885825" to "2cde2aefe8f3a304f23f5f170150287fe813352d".
Changed file "bs.class" from "209792453e0434131faca59f33fcccddaca41291" to "08be1efa71065426dceff0bbd5fa61115b6fbd6c".
Changed file "bu.class" from "51e59ffa80c9bf13a667c843a1b217ab2d2bd3a6" to "10c44c52a17b538506f55f2fbd4f6c9cafcec32c".
Changed file "bv.class" from "461759f37aae9ae6e4a44fbd5c17d103a9a50160" to "0ffd55f803fe77d5ae30772b768b27bc8a110691".
Changed file "bw.class" from "e50645cc348cb82c252e91860c8fe83a9468ffe4" to "f44f77512a8e004ea66e3a81d0a6129dbbeafa65".
Changed file "bx.class" from "8bc3dc46617bbe62af24c2357c30cfbc49b28b3c" to "d80a62b38afce16772989c2d9f386463600bc540".
Changed file "by.class" from "315219ff5aa3f7b86c4f23a31a6f1412ac8c8e0d" to "ea21468b64d2b5c63dae2653408d9af8246436d7".
Changed file "c.class" from "939c6905077a284009b3bf91a824c7619b3e1695" to "ef60d15d166062ba86fe30736133ad807bb01b59".
Changed file "ca.class" from "d414b4c0e045d04e37baae081bd519f46a21dcc5" to "c85b843f26696c235d94e1a5c07e19daba0cdb73".
Changed file "cc.class" from "1ebc89b46d3a43d29fc9951a9be972e70275c152" to "eab00e027aeca3e63a2af3bf651a0a351e033671".
Changed file "cd.class" from "e34935719a2ea7cacb836f56f3436aa99fb961b9" to "90ea97615535b4da5b3fa122a1574d4a9168885c".
Changed file "ce.class" from "1fae8cc9e30704801e13ba7e730d3323fde98cb0" to "54defc53eaadebb703e837bb71c6d602ba4d3492".
Changed file "cf.class" from "ec7167f765b490623da82b09ab737334d376c172" to "146a78ca41223ffcbb9ba14da838e850b6bb68af".
Changed file "cg.class" from "8321896e6c611849479768e4be1099a7087dbd5c" to "6d1f158346f083898f20eab18887e6cae0e6b046".
Changed file "ch.class" from "7d65bb2b56df9c53fdfd3a3c5568a0866a8580a3" to "ce89dd8dcdcbb06ea2ff3d04dc9ec1f730142d5f".
Changed file "ci.class" from "31b4617ebc4072f934fbe522f874997078a6fc7a" to "80a0d2b59633c93e9c88d593d5b5d2ea6f773032".
Changed file "cj.class" from "0758519fd4c409cc63e48ab7bd5759dce6f37374" to "1e234df95072e5bd68ed3fa8912082b268876e0c".
Changed file "cl.class" from "92ac1d0ee5c67b5d5a4375ceeaa4bd07ef47f615" to "a13595b596489c6acbe9ce036765f812d4eb9dcc".
Changed file "cm.class" from "0819d9d9b94684e1526238d5a74e2547c7529143" to "b8775863150509f3c7a31cec859349dc86c58c56".
Changed file "cn.class" from "7df7a7112611af38125324dd676741a04a44854a" to "556fd6f750a09d6a5a03233fca667d1741982355".
Changed file "co.class" from "3a64c7677a51e32692ae8e177e88e8b805d90a93" to "93e556b394c40ca07933852509f60ae55ab6c7b3".
Changed file "com/jcraft/jorbis/Floor0.class" from "9983aa0da05ded8b355ae4c639bd6e5ead5ec868" to "d1bbbfc5e03169f97cb64b8ec75943d853493ddf".
