Difference of "all_files" between "a1.0.11" and "a1.0.12".

Changed file "META-INF/MANIFEST.MF" from "24ec9758bec7f2d0a2095fa849f8cbb154895820" to "1348be789eb06a2025a9635f8844acb878cc979c".
Changed file "META-INF/MOJANG_C.DSA" from "46620e118e59ddeebed2a3ad7868a864130e863d" to "4baf1f78d5cffd7971e911413c98f199498f1b9c".
Changed file "META-INF/MOJANG_C.SF" from "9f6c00cd11e09a5313bef24800b3d43da7ff933b" to "35a759430addec87f766e2028a5b77fdc66f6b0e".
Changed file "a.class" from "68da61ab72d09198d90d8f17851407705b91a035" to "3cf7fcf0792baeff782bc0bf612bd0747d5463ee".
Changed file "aa.class" from "b59f2fd37b94cb6f5d6b51cc039662949f313bc3" to "65207b19065a5da16b329b71fcb330962dda5573".
Changed file "ab.class" from "7951599d61782f5c03ed79c467290cd8fb8f7e77" to "32384f0db57cc3fff4af95e0b19b101054c1d691".
Changed file "ac.class" from "12912385659eef04214f659a687a7edc52e8b5df" to "5944e905875513085228aaccb700c605beae7bee".
Changed file "ad.class" from "49a50819633b2f9272b17a9c544773ccb25be3fd" to "c7c002fd184a91413a98c8e6c58c2fbeb7523e60".
Changed file "ae.class" from "ff83fab2e68cb185c61823c04a41b386458bc23a" to "a7a4aba5fa9448cb11557d7d60e4d83caaca0dd7".
Changed file "ag.class" from "820625f73a538afe00d024ee5deed1e3a765b713" to "3d9f6100667c59fd1b02c056f92411e2d276c50f".
Changed file "ah.class" from "3e22a3391085fcaef8543609b5c72ec412ac7e96" to "e61ff141611b4c44c0ad9008e5a88634f22bb584".
Changed file "ai.class" from "5d1724889b44c68d217e0382b04d58d3a90832d4" to "c9549f2c7084490f2a0f1ec8e298434306ec8200".
Changed file "aj.class" from "9755b3d914ab629ae0aeced85985f49920cfda50" to "3f84d4ff44de63efaac336930293ab5f92b1aab8".
Changed file "ak.class" from "04c14e220e6d2eb0d9406670a26670f5fe427f65" to "cce6f8544acdb654d0d27a64490f30877f6a5a4d".
Changed file "al.class" from "aa304b81ab273b46bb81b2a1caa9edeb015f92e2" to "cefef7e8f26cd5b5eddbf92c4b2b99ee63e491d7".
Changed file "am.class" from "c3ca06f6c031d88866e5016b66fb4ad19d6e7c14" to "6b4e769d0be8f8ca5057b679260185f56b31b4b2".
Changed file "an.class" from "1aa52c0defa8fb5a3b4193482f58cf916e6b6e41" to "68389565eb7a1978a020753f8519fffd92a9fe2e".
Changed file "ao.class" from "3cef485ef08f9eb5b8a770e68e4f747e876080b2" to "60e2e4ea56675cd7d99c4dab34caebc28d44ca01".
Changed file "ap.class" from "26257990b68e10e4f4f7e061cedacfa5885b1e1c" to "b71483c46abca5ddafd6cd340a46ad5c09d4d1f9".
Changed file "aq.class" from "f377df1e2a8a36e01a34aab197c5c06b1d311a37" to "67d2ff0f9d94a082a619212ee7255c7695587903".
Changed file "ar.class" from "839f81134dd1082d214891603329d3ca1194c430" to "cdbbbebb071a556e06c78c62b8b04df85b20f6d3".
Changed file "as.class" from "4af5e80c15da2cf85f4edeb79bbc1708ae8842ef" to "6cec552c34137099fc05d35a92133404823cca0a".
Changed file "at.class" from "c1376df13ae503815f09585e39502c0660e24dcc" to "ab4835dba9e67e51adbc7cea2b7b11553c9a34de".
Changed file "au.class" from "5d847e0b0650fa857fbb0b218a73c8707fd4dfcd" to "fe947a5ef00c25a4139fe4ea6cb935dc804a11dd".
Changed file "av.class" from "6c60279e8c0969bd78d6461b4ce81a933f6fd7ac" to "25d3dbcc85294bcbd5a337685b0e16ed2b3b50a1".
Changed file "aw.class" from "55f91152ab6df470d81c006ebd820adf0d539259" to "785df5273159fb2c272e52797f3c1051c7c54927".
Changed file "ax.class" from "4c9bc40fba96b2552edbddd9e0607aafa35b4666" to "3a96b443219a32e049fb7e6202c5d01e92a2ca16".
Changed file "ay.class" from "2c26384f1d4fe4b253c9ed352015c39571d748b0" to "6eaeee37b5a8d120a51a6d878d4c584a4792eddb".
Changed file "b.class" from "702a2382b5e7112953077bc05a283eef302ab343" to "b0f41a67ef13d8edc400b7f43350a39755a5478c".
Changed file "ba.class" from "a194f56b460d724555afad6c38aeb23965f14455" to "83d839d541ea74e9599af3006e0776bad1de105c".
Changed file "bc.class" from "b6b93513c5602c23c7bcb07879b35c1ddfffb3d3" to "ca8b7431d05214938c098654b4f25ac5b8e89be4".
Changed file "bd.class" from "41a598c145201cfd3c4c039c52e0801c1268113b" to "42a5eda7fedbcb14883d5776ca296ff9db1745e7".
Changed file "be.class" from "9c3934c8b46cda50dca79d4e45bb07b695c53a9e" to "ec7d6e0468a175c8d1f8cd64f024c30ae527fc99".
Changed file "bf.class" from "f17ba29e7a73d495ed15359072bbbf829ca7b9dc" to "78724895f926092444588fa974cf51e8bd1b91ef".
Changed file "bh.class" from "b5f3e2c5dde7edf4c796d63d68909b61cbaf5d0c" to "a9583c3424121a2b548c1f2fe9a8ffc2315931f5".
Changed file "bi.class" from "2e80923fbbd0a23cceacac992156ae6a4bd3cdf6" to "9301a96766bccf244a219af45210f30465059c29".
Changed file "bj.class" from "bbf2df8a09bf67bf9257bf86aa020d3c93e06da1" to "cc87d46416f335af3b89d46b92ef4c38486112b0".
Changed file "bk.class" from "25cd5b03f500b07984ad8941c6fc62e078ae1455" to "064e825d823e4515612e8db0359045a2a10680dd".
Changed file "bl.class" from "62d7179586ea426aa8957b59a15dfa2045ab4607" to "394d66b94baf150fa5e878752cb51c64e9dc54ac".
Changed file "bm.class" from "68221fedef0bb75a4dcd75f1a46bea7c5ee5d38a" to "5af5438ef9ea490ac2eafd0015a41448d624bd82".
Changed file "bn.class" from "ebcfe33b398e00f8091e11278ba8279b1af3a031" to "ed28382eaff05098d9ba079207db9ef92aad2d39".
Changed file "bo.class" from "d3a006e787e17787a081df67e1ef3c3e4db00173" to "a12127742666d258ea6d923a22be9fe9aa856369".
Changed file "bq.class" from "18ee9f50745e06fba12a845edc1aed9f9c64305b" to "dd4cd3a9f0b64dee35cff023485d027203400019".
Changed file "br.class" from "e48085ab56c1614ab4e3f1925a096e60e1310b07" to "3a5f8483b566fddf9433450f20a22b3e4dc19c88".
Changed file "bs.class" from "f7530c3eb90e7531f4034a3aa1335d26f356cb9c" to "cbdae4372718d370be93c7b5e4756deab0ce83e5".
Changed file "bt.class" from "6f4586f60afc3b6de765976061ae8d28f6c9dcdb" to "60365abb335f216476dbb1f9dd85c22cea79d565".
Changed file "bv.class" from "701e3cd7caf44b51d3e7eec03d5f6c5fe004a8e2" to "017ddbed6ca01ce1456381af36f3cf0632ee0fcf".
Changed file "bx.class" from "69e8930fd77a017a1e5afac5efdbf8483ae69415" to "fc723b54bcdea6500d277c9bdc10e139ae3d706c".
Changed file "by.class" from "cffd379abcdc8aad40acb13dd322196b202a9c07" to "8e5b517a74b9863dfe10c62c8835a1d7a738155b".
Changed file "bz.class" from "737883021a6e82dfa93984de59e99ff748fcc291" to "43d8414a767b20cbe1553c03bac75762cb3f0de1".
Changed file "c.class" from "3329e37c373f7a566f96d47c0abcbf9686088381" to "e5357d0ff6bcdf8c97fc66596fc9b2d8f8a7d4dc".
Changed file "ca.class" from "bcc1053263be062a4cf68299442af2f8dfce3355" to "af5411678e2f257f7765996009e86aee01dc282a".
Changed file "cc.class" from "21d834f4f9758e5f37939bd095b2a0aa0487b7ee" to "ff0d202701a6a24b7dd525c29fab2a4c164224c7".
Changed file "cd.class" from "87f79352406c2a88eedd90665b662477b5ad62ec" to "71cb5b12235eaea93ad224feaa5a160d1d811ae5".
Changed file "ce.class" from "6de1b8b82ab02e08aa2a59a72f81d63448f2cfbe" to "ef87b67776efbaff43038058d095b53c0548b9e4".
Changed file "cf.class" from "81591c83133af359a4e76c2a9e26f4c09887f3cb" to "63e9cc02501dff9e650dbef0a05d449217e4b25f".
Changed file "cg.class" from "f51828f2ed845fcfdd7bfa28faf40b002a5c6062" to "c8ab1e84fa281dff926a103f8745d11e38761a26".
Changed file "ch.class" from "f699ff685a7fd50cc908beaa58a52513cd9ebd8d" to "6e3eea7c3bca7a6f7634bbbd305dd33a593fcb8d".
Changed file "ci.class" from "7e651cb42de48f7bbe3ed53381f94484967c7ca9" to "1a6dcb245772724b7b070882e8ed0969ad63f678".
Changed file "cj.class" from "f8a44c65d76943430fe81a45192ac08687c227f7" to "d28544fbc140a324fed7670772ea2573bfcfa2b1".
Changed file "cl.class" from "3df2767f2a37ab794a896480e2ee34ecec525ba5" to "ff22edec469aeb4b6c412351a3bd34dcb1df2789".
Changed file "cn.class" from "ab36ff8e00874296d69bd53aca893e73b6b77ee2" to "17297faff423eb00bdcb8512ac21234384d5518a".
Changed file "co.class" from "178ada63e628dbea3b1579904fa985a12ffa59d8" to "9be751fafff7df5e6171c4616e5cf78b11f3ef97".
Changed file "com/jcraft/jorbis/Floor0.class" from "e946f96302cd1c30d6b94ddf5f9ef474ccb704c3" to "ca3be7bf02c345f0f2bf91eeb51d265e9b5e4b5b".
Changed file "com/jcraft/jorbis/StaticCodeBook.class" from "cdd183c1a2d48019e0bfd8cc8162a5e593a935c9" to "95463ed5aec39fffe223b65c00d8df93ac726a5b".
Changed file "cp.class" from "45a39cf56690c5b7e3d450a4ec4d9a0b5a8bf875" to "b37c41106dcf065e43ebce63dcc98c59646dde62".
Changed file "cq.class" from "2af2f3aee2fb0911e2958688c76fd4460f37d02e" to "306a3dddbe2c36f78e4eaadb4ec0f01f6ffe7497".
Changed file "cr.class" from "69fa90aeafdbc60b646ae12824c48b3e4a169fa4" to "7bb0e6072da7e28e6222e5014adfddc7d8e2594b".
Changed file "cs.class" from "315752f8e77a50a982763224e527c6c290b9a4eb" to "bdffeb3883c738dfdc1bc08cb1aa2090bddab955".
Changed file "ct.class" from "b44b4e68e9f35c92c29348978b2502f9fe735996" to "c310b6dd28810a2261b3f3a80ad6581272183c28".
Changed file "cu.class" from "c2489fbe7a94ca1918aca9fdfc7ea4fc1c662070" to "1c8c948fa23ac049dab213a612e90b7e15ad05a9".
Changed file "cv.class" from "51dfdf439f13f9fcaa967e77d32aa0a32ff95205" to "8023dc04b77e4f532258fe5c5f703b7a7271112d".
Changed file "cw.class" from "47e8e18fd60afe1dcfdcf4199557fdfc2c5f6cfd" to "6a09845f0168fb7f083a607568a09d2847a00de8".
Changed file "cx.class" from "6e7db6aa89959ec85886566390538bc36e91b00e" to "9b91da46dd056595febe70aea1c508b4756911b2".
Changed file "cy.class" from "3bacfc4f54190a8e1c3dfa1925990c9273228182" to "4e51303f37b9b3632057a336ab6bde9be180d5af".
Changed file "cz.class" from "7bf26e99020fc5d7219f7c76b43d9a19fb6e8261" to "182f1e7915781728ded87ca820a9df3a07dfb6c7".
Changed file "d.class" from "7f9ebce531a7b0f1ef434dd19a9e25e12589d771" to "19e3e37fda6be40f9aa833c36fb49827354f943a".
Changed file "da.class" from "6bb112ed239905ee80535e27372de36bb5d43d99" to "7dabdfcccedb9e93b3ab2cffcce8498f364c3e4e".
Changed file "db.class" from "f7e5837d4fd456e0ce24b405a54303203a0a8fdd" to "67257924e52927fa4d99cfc60d7a2412904c705a".
Changed file "dc.class" from "f28b07a4a9262b62ecd5ae02e04c62a9db38287c" to "ca6072a71b6f3eb045cf4dda052a4fc33d85c336".
Changed file "dd.class" from "f55fc7d10df1db4327a7e066bc93fe9cdd8ce7ae" to "9d1b6f39617054bf86a5a889be60cc29da46d59c".
Changed file "de.class" from "11af5b231caf367bd4ec15f5e08fc1e1c00a8863" to "776152c4194b387dcd3094ae6ab300cfc140aa4b".
Changed file "df.class" from "115ba74f6ffe9852aeae159eeed22d2ce46b92d6" to "671555f903e6656db54142f90ef4e3f79c27734d".
Changed file "dg.class" from "275f10fe30859a0352c3cf9f8f42b6ea7c802af0" to "b709fa65e2be7a4c8ca5e30e25c5a28c1ab07286".
Changed file "dh.class" from "9937505d54f24ecab6af4c314467dd2177466a1e" to "1252683ca2469df602df864c384d18a46f3e3977".
Changed file "di.class" from "4e445194e68ac4af5c8a7fa553229c349c052196" to "d45c945ecf80c1cbcdafe93609bec7d095c5761e".
