Difference of "all_files" between "1.8.6" and "1.8.7".

Changed file "META-INF/MANIFEST.MF" from "446c5607cd72411eabe4ba435ed41be8dc670497" to "4287ebf23f79a3acf32ce5bd3f8872c362d5bc53".
Changed file "META-INF/MOJANGCS.RSA" from "4f4a49eadc7a7239eeef7ced1abf18eccc2a87f9" to "ac4d5e638d2df97fd73086ca00a5376309df8e33".
Changed file "META-INF/MOJANGCS.SF" from "9b764d3d0de8201ea50a1edfde5d6d69395292ad" to "281820261d9f976aafdcdfc6c64bb7e6b76dcbfa".
Changed file "ave$13.class" from "bc1c2328fabeaaf02119e23a20555ed3aa321509" to "af8d6152a23ebd25481c4ee7aafe407e2716fa8f".
Changed file "ave$14.class" from "a5f377b914eb098ea240ef474c4d5b072a384a10" to "41e389353e009324e5bbee4f04144c82c33752b7".
Changed file "ave$15.class" from "4c9af7637a82495da02f59b3bec37ba3f4b7215f" to "42b473c87f52733f9d2664775a16abfdd83d2d66".
Changed file "ave$16.class" from "a7711d547caf5cae9afc142a5a8c3e98348f631e" to "8d0dcc6f82249007231a0041d9db1c0b01031524".
Changed file "ave$17.class" from "37922c0856f35201cba361db9f1d309c1afdd02d" to "462d66246da6eb978a5d5bbf13a5e92ba62b3eb9".
Changed file "ave$2.class" from "43115935d2b0a6bedba881ac557507c83a359e27" to "a3188811418beaacc04267b36d3a1dddedd5a786".
Changed file "ave$3.class" from "54bb0152ea01af2df50cd4b1d10024565ef050cb" to "adc0771bc520250c501e4bd056a07542618c0fa8".
Changed file "ave$4.class" from "2c1e0b79639ea6494eae0210232dd4e5fcddc13d" to "75182fb3c0405fc1fe44403f1e4b6a49ce3d7bda".
Changed file "ave$5.class" from "323810d8879a9f7a1e9f50a3b50e962df17955a9" to "d36886207d19811a87d107e6cbb1252dbcbd503b".
Changed file "ave$6.class" from "ce9e18b53f08a86f30d44ec40b7c4e7c449ab7f3" to "0cee7ef3015f19eae5228477ab9ef841aae9423f".
Changed file "ave$7.class" from "4e52b0f26e402350bf86a3028544a2367ebd6c51" to "29ab7a85553433244ff6aecc058e61bc7c0f32d8".
Changed file "ave$8.class" from "70b29f01c3141fb8940453f6526bbf8b85a7e5aa" to "059928ad0e6c0735b2de3c2ad60bddb5c5d84317".
Changed file "ave$9.class" from "828c26ea06974cb71dacdeddb268cacf86930811" to "599dd791dc6571f4a449e134edb2fa19aaea30d6".
Changed file "ave.class" from "3ec0765f8a62afa9ec5d6affa1e640c615b50ac1" to "e622f1120d26709ccdaa50c8e87abaf8be2eee03".
Changed file "avn.class" from "2818e4334b712ce37e5f577d91b39fcb98d5df73" to "042a53474b9cf4f6ac7d9650f8b343daeb7d5ddf".
Changed file "avv.class" from "e19fde575f429ddb61d780c37057a88c42d0f523" to "a3af77b0976e2dae6850ae7ead6995549af0da44".
Changed file "aya.class" from "f1d60eeec18a930bc2f8ac89f85eccfc78d08426" to "f59837c85ef8c3df91209caab68c3aad2b6156fe".
Changed file "b$1.class" from "a8f9d9a1c190bf9da33582f62d79b587921ae52a" to "5b6306ed12ea0b9792065d1bce72bceafde5fbf4".
Changed file "bde.class" from "4fde487b58bc10dfcdc5679fd92c1fad2d3ae3b2" to "e4cbd966dfa222c2008255f92f6f6206606516bb".
Changed file "bnm$1.class" from "b0a22a4a2713bf591b1120f8b18a02c7a1de25ec" to "1e37e581d5860c689a316dbb957add7834dcd5a7".
Changed file "bnm$2.class" from "c5ba9c629093e4abc4d79ddff5dffd083dc1a67c" to "fdccfa176ad75db31b1d06082db1eeb3a3f7b5f3".
Changed file "bnm$3.class" from "c464b6ab90004887559c6174543c870090ee015c" to "4d1312e03c87f4743339af95159941f42a9a9483".
Changed file "bnm$a.class" from "e05c9c1b433e30ee321b2f0e0d98398dde396674" to "502ef05c40e812e419d0e7e496c03175eef9b986".
Changed file "bnm.class" from "d5d02ed9331057ab71c75c1596c50f4295dd80a7" to "e29282c83748824d916373a5ba3ed0eedc26e9f2".
Changed file "bpo.class" from "f4c13202e9da4d61f72696b0f6b3e855bda6f535" to "e31e886253b61394086906664304d35900879f98".
Changed file "ix.class" from "05176e2518fffb51dacec19973d23a756a19bdf2" to "433d070275517d674f4503800fec159b44f27683".
Changed file "le.class" from "f5e2d50f014af3e8ad66eb215a3332893abc0ee5" to "ddb862b3d621f216fbd1d85ae7902ddcb2f4e694".
Changed file "lm.class" from "34a659df03a6fef954dd10e56f92ed8ee248d3e1" to "648ddca2569e9e7e3e7fb2ee5e2020e70f5df35f".
Changed file "ln.class" from "fe9f207865ed08cfe605b651e6a6cc7e3a133f6b" to "effb836b31a544b53747452bf2b33be4cfd5e148".
Changed file "net/minecraft/realms/RealmsSharedConstants.class" from "91c1a6cf84c215c302ed12af72c489fffabf86ee" to "f69b52d05e93de6bf95384d8e686a709bfb29f05".
Changed file "net/minecraft/server/MinecraftServer.class" from "f65d84be565ddfa69eefc866d06ff739a317307b" to "9fbc60b849c5f34a769ace6d7ac671208ffe078b".
Changed file "nj$1.class" from "f01aa8a31ccf48951fc39f3804f9987169af8dc1" to "0e7aa8472a82f2bd888219e747516622dabb7729".
Changed file "nj.class" from "04a1e17dde6518e3d0fd5ea162e9c6b165635ded" to "d898631bef9263b9c7ee4912763cf6f50be65fa5".
Changed file "or.class" from "7a08378d95906588411acc903fbbf407c657449a" to "e87f9072f2f5443be041e55269c89a3e00515b6e".
