Difference of "media" between "1.21.80.21" (beta of "1.21.80") and "1.21.80.22" (beta of "1.21.80").

Removed texture "gui/dist/hbui/assets/arrowDown-8543c.png":
	field "sha1_hash": "5c58f712e4b8149ed01b7ff9c163634a1f1d04eb"
	field "metadata":
		field "BitDepth": 1
		field "ColorType": "Palette"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "112 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 8
		field "ImageSize": "16x8"
		field "ImageWidth": 16
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.000128
		field "Palette": "base64:R3BMAAAA"
		field "Transparency": 0
	field "PNG": null
Added texture "gui/dist/hbui/assets/barrier-083db.png":
	field "sha1_hash": "7c4ac38d156d1fb3106eac8725de6e84e2fe53b4"
	field "metadata":
		field "BitDepth": 8
		field "ColorType": "RGB with Alpha"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "571 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 96
		field "ImageSize": "96x96"
		field "ImageWidth": 96
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.009
		field "SRGBRendering": "Perceptual"
	field "PNG": null
Added texture "gui/dist/hbui/assets/bedrock-20795.png":
	field "sha1_hash": "502ec76db39d6dcea090bbe676b8a85a9c6e57a7"
	field "metadata":
		field "BitDepth": 8
		field "ColorMode": "Indexed"
		field "ColorType": "Palette"
		field "Compression": "Deflate/Inflate"
		field "CreateDate": "2025:02:17 14:44:08+01:00"
		field "CreatorTool": "Adobe Photoshop 26.3 (Windows)"
		field "DocumentID": "xmp.did:68d6d15b-ec02-4b48-a7d0-846a4a168d07"
		field "FileSize": "8.1 kB"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "Format": "image/png"
		field "HistoryAction": "created"
		field "HistoryInstanceID": "xmp.iid:68d6d15b-ec02-4b48-a7d0-846a4a168d07"
		field "HistorySoftwareAgent": "Adobe Photoshop 26.3 (Windows)"
		field "HistoryWhen": "2025:02:17 14:44:08+01:00"
		field "ImageHeight": 300
		field "ImageSize": "300x300"
		field "ImageWidth": 300
		field "InstanceID": "xmp.iid:68d6d15b-ec02-4b48-a7d0-846a4a168d07"
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.09
