Difference of "media" between "1.20.40" and "1.20.50.20" (beta of "1.20.50").
Unable to create data files for 1 file between: "1.20.41"

Total texture: 504 (+13, -1)
Removed texture "gui/dist/hbui/assets/Menu-3128f.png":
	field "sha1_hash": "126d6c02c44362f08187c19deddc73c19e8e5193"
	field "metadata":
		field "BitDepth": 8
		field "ColorType": "Palette"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "527 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 36
		field "ImageSize": "36x36"
		field "ImageWidth": 36
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.001
		field "Palette": "base64:R3BMv7ujn5yK8u7b8+/c9PDd//zu+fbhAAAAtbGc8/Dd8u/b8/Dc9PHe8u7a2dXC8OzY9fLf9vLg8e3Z9fHe9fHf6eTPrKmX8e7a9PDe8O3Z9vPg9vPhsq+YrKmV8+/b8O3Y9/Ph8u/c9PHd8e3a9vLf9fLg"
		field "Transparency": "base64:AP///////1Q="
	field "PNG": null
Added texture "gui/dist/hbui/assets/Menu-faaa3.png":
	field "sha1_hash": "9a9ae1e78f3c10807c76d13b373a5fd8f7860032"
	field "metadata":
		field "BitDepth": 8
		field "ColorType": "Palette"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "856 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 36
		field "ImageSize": "36x36"
		field "ImageWidth": 36
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.001
		field "Palette": "base64:R3BM3d3d2traysrK5OTks7Oz3t7e4eHh4+Pj4uLisrKy5ubmzc3Nra2t6+vr6enp4ODgx8fH5+fn29vb3Nzc0NDQ2dnZ39/fzs7O6urqy8vL0dHRnJyc0tLSw8PD6Ojo5eXl09PTxcXFxsbGoqKiWFha4+Pj4ODg9/f339/f4uLi4eHhsrKy+fn55OTk3t7e6Ojo29vb6urq5eXl5+fnsbGx5ubm3Nzc8PDwra2t8fHx2tra2dnZ8vLy3d3dy8vLxsbGz8/P09PToaGh6enp2NjYx8fH0tLSnJycxMTExcXFzc3NrKys0NDQ0dHRzMzMzs7Ow8PDysrK6+vrm5ub1NTUyMjIycnJoKCg"
		field "Transparency": "base64:AP7+/v7+/v7+/v7+/v7+/v7+/v7+/v7+/v7+/v7+/v7+/v7+/g=="
	field "PNG": null
Added texture "gui/dist/hbui/assets/RealmsStoryOptIn-f47af.png":
	field "sha1_hash": "8397449add3e2e860018768cec71a8b3ed29e0fc"
	field "metadata":
		field "BitDepth": 8
		field "ColorType": "Palette"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "3.8 kB"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 144
		field "ImageSize": "256x144"
		field "ImageWidth": 256
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.037
		field "Palette": "base64:R3BMMyEdPyokPykjHh4hNSMfGxsdf8z/HR0gKxsYOyYhSTAqTjMtKhsYJCQnKSks////NiQff3lyCgABoVtBQSwZIyIlWTozJRgVSC4oLBwYMTA1GRgbzjE1V2JwNSIcsG5G2NTPbmljNCIeJCMnKxwXFgsFaEU7IyMlekKZLR0ZXDszOCQfcktBVDYvRi4oWTs0NyQfYmyHLx8aIjMWKT4bbUk//8wzPichRCsk/5kzTjQtLkceIjUXLy8zMzM3QDRcHh0hzGYzz+P/JhgUODc8YEA4IiEldkAyKR0cgFVKjF1RMSIhJRYMOCcmHxQRPTxBHR0hKSgsIjQWIBURskJIh5fGPl0rLhkOZEMmqLjSKSkrEAslHxQQ2Jk1QSslPSopi5CpSSQYeVEwICAij6u2OSRHMDA1KiktciY8lBkTRDAvOVclmTMAKSgrODY7JyYqfEk1iEYAUHc4SW0zHRwfvreuGhAyZgAASXAwFhYYGBcaKScsNzc8MxtARGIyUDg3qMbMWD08Q2Ysu30sy5BZNw8YMjI3Kh0cRC0oLi4zPTtBMzI3Ly4zQiwmVTgxRENJLx4Z8rCImoyIZX+VH2JErS4uE0o4IiIlKBwcLy0xKh0dUEtRPDtBWkYsaWyRVy8hNiUlXhkh8d7YQjgmG1o+T3I6WGqIWDog1Y5in2xBBAMA//+ZIRUSpikVkHlu1r1nQD9ETWE5ME8alEEbOFYkV31AY3xJjl9BJjgbNzY7J0AVKRoWOxctyq+eM0wk///9CQYBOF0eQmYrJhgMSG8vGREEklM7W3FDIBEJLi0xKD4aITMWQD5EPz5EN1ApbS4APWUhuJAw"
		field "Transparency": "base64:AP///////xQ="
	field "PNG": null
Added texture "gui/dist/hbui/assets/add-image-dark-icon-7fb8f.png":
	field "sha1_hash": "901a36734e8f55e8a2dba630ef4d3db1d80bee3b"
	field "metadata":
		field "BitDepth": 1
		field "ColorType": "Palette"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "130 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 24
		field "ImageSize": "24x24"
		field "ImageWidth": 24
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.000576
		field "Palette": "base64:R3BMHh4f"
		field "Transparency": 0
	field "PNG": null
Added texture "gui/dist/hbui/assets/arrowForwardWhite-9acff.png":
	field "sha1_hash": "e4dd3433142cfbe08a62bc4c6cf21399b1cb7d7e"
	field "metadata":
		field "BitDepth": 1
		field "ColorType": "Palette"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "115 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 16
		field "ImageSize": "8x16"
		field "ImageWidth": 8
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.000128
		field "Palette": "base64:R3BM////"
		field "Transparency": 0
	field "PNG": null
Added texture "gui/dist/hbui/assets/fake-world-preview-1eac4.jpg":
	field "sha1_hash": "f53d433780d5ef7084b1e9f90f3a06ffc7704ac0"
