Difference of "all_files" between "1.17.30.20" (beta of "1.17.30") and "1.17.30.21" (beta of "1.17.30").

Total file: 12998 (+190, -185)
Added file "apkprotector_dex/classes-v1.bin" of "b74517b9cc85808f6d8505a267cdd7aedb1340c9".
Added file "apkprotector_dex/classes-v2.bin" of "098c9f02eff1a0e18f0d85bde8e4237831344d74".
Changed file "gui/dist/hbui/COMMITHASH" from "5643374bfcdd31632e8a441432554ddfb1149a32" to "5151c822348daa705421609776305f59750abd3a".
Changed file "gui/dist/hbui/VERSION" from "1f57803f1f94c93de4662e50c9986d452c69ff3a" to "6347e72a780bde0e2b81adfcb8c4d7312ed7fb8b".
Added file "gui/dist/hbui/assets/0-7c8a8.png" of "f6f3b1d49d1faca93504af64caad3a46f7d02dd9".
Removed file "gui/dist/hbui/assets/0-b761f.png" of "f68cdf8070f96d5644606d026c4dc86c164a7c3d".
Added file "gui/dist/hbui/assets/0-b892c.png" of "4f379bd85a2784b6c79b136fcd74b54832002bea".
Removed file "gui/dist/hbui/assets/0-c687e.png" of "f4bc926a6d5afdf6fa8e6f8c32f5db55fa033fff".
Removed file "gui/dist/hbui/assets/1-06bb1.png" of "14ac1b2259f786362fa9309169955a6b5ec9a4e5".
Added file "gui/dist/hbui/assets/1-22eea.png" of "1fb9fa7358a4705b8166a547d51f7bb091086ad6".
Removed file "gui/dist/hbui/assets/1-a1c9e.png" of "9bf7299385b55c97f21ad3b3a9a2bff4fc6ad736".
Added file "gui/dist/hbui/assets/1-d076a.png" of "0252ad9ec941c7268edb546e63d0a73e258a5b4c".
Removed file "gui/dist/hbui/assets/2-51135.png" of "d41ed6056452f49a116a33b404b7f636420cbc5e".
Removed file "gui/dist/hbui/assets/2-8262a.png" of "df927c86f076dbfd504e27a804b820179e91b9d7".
Added file "gui/dist/hbui/assets/2-99138.png" of "66b778c814846ea7f4cef72092473442d8d4a85e".
Added file "gui/dist/hbui/assets/2-d4fb0.png" of "ada92eb8ab2aac4bd7a1d860dd7eef25cfbde4ff".
Removed file "gui/dist/hbui/assets/3-71b91.png" of "55c89815fa25e48ee4a1f8ae6b1ae966c226bc38".
Added file "gui/dist/hbui/assets/3-aebb7.png" of "45c9ba9129cb808a1af846e7b82c34e9853ee81d".
Added file "gui/dist/hbui/assets/3-edab8.png" of "d5b7912ac5aa3982963039b5312761a947591d47".
Removed file "gui/dist/hbui/assets/3-f02cc.png" of "0af38ca08eef380d09519d24ad37678c3de5c8d3".
Added file "gui/dist/hbui/assets/4-343fe.png" of "fb4494e9126fbadb02d81bd20b90b3d001a96172".
Removed file "gui/dist/hbui/assets/4-3e805.png" of "4f46f0b2769d17f8fcb386a7b3043d07df82424c".
Removed file "gui/dist/hbui/assets/4-b5bab.png" of "1ba695b37ad469edab1acbb8eb5eb8cf5627d95f".
Added file "gui/dist/hbui/assets/4-b6e56.png" of "a2ae5b9e850d6ea93e4ddf4790f20d2968f34274".
Added file "gui/dist/hbui/assets/5-0c647.png" of "2a3b9c4dc655c19f203273bf1a97e7ef42a4b9b6".
Removed file "gui/dist/hbui/assets/5-41296.png" of "1b3139ae700d0ed5a3da4d25fdcbf6935e501216".
Added file "gui/dist/hbui/assets/5-b1e59.png" of "8825e047c25ba7f92cafde8a4170602ed32ac668".
Removed file "gui/dist/hbui/assets/5-dcbcb.png" of "1394e388c203334601c67331b4712287ed04ec17".
Added file "gui/dist/hbui/assets/6-132db.png" of "4ec5d364cee67f9f0b544bc82367592019cede09".
Added file "gui/dist/hbui/assets/6-2688b.png" of "e5ab5c30ebb5b28423187de78f1c6e11ee360cc0".
Removed file "gui/dist/hbui/assets/6-4805c.png" of "f20fea157db1179623c8a44588b81f21e2a8a518".
Removed file "gui/dist/hbui/assets/6-7c775.png" of "2caadbcb23aaba1af135565d5c1a8e31bbfec137".
Removed file "gui/dist/hbui/assets/7-4297d.png" of "3208e66d7cc1f7ca86c56a9231da681e1d7c4568".
Added file "gui/dist/hbui/assets/7-58235.png" of "16dd8113265c162b458a4f17eeadd5439f813a5d".
Added file "gui/dist/hbui/assets/7-a811a.png" of "8ca55916b18ae537225e3ab0bcb33cb95cc0d56f".
Removed file "gui/dist/hbui/assets/7-bdaa0.png" of "73ceea9b879cbe1a39654402574629be1f829a86".
Added file "gui/dist/hbui/assets/8-4746e.png" of "dd25c08ded74595387e95ebf8bd957d6c035b3c5".
Removed file "gui/dist/hbui/assets/8-7f68f.png" of "da6f4cafdd77a079da56f0947419a19a66a29b1d".
Removed file "gui/dist/hbui/assets/8-c2c22.png" of "0f62a7d6714e5bb7d79fdebea55c50b868b6b5b0".
Added file "gui/dist/hbui/assets/8-df926.png" of "64bbd1ca7f32e0e6636aace19f3a21775be3bd9a".
Removed file "gui/dist/hbui/assets/9-0e1ce.png" of "bb4580305ab5843f7131f3724749af2594eecf23".
Removed file "gui/dist/hbui/assets/9-63467.png" of "2fa98d4c93f25d75d0e040a2219afa9651b9d075".
Added file "gui/dist/hbui/assets/9-642ca.png" of "67d3fcee66d0fe12b1e9572b83a5132f9b05a0b0".
Added file "gui/dist/hbui/assets/9-a7cc7.png" of "54d33d8a4ae7ce30c3b287c7643d076765ef35f9".
Removed file "gui/dist/hbui/assets/A-16909.png" of "f8ac8a26c60c14f9f17a88602bbd8da0d531b830".
Removed file "gui/dist/hbui/assets/A-21f40.png" of "2eba5290fc0e47531ec895b83444449124202380".
Removed file "gui/dist/hbui/assets/A-22baf.png" of "bf33cd0d238e59976ad0a07c4b5bb6cbf1e2c9dd".
Added file "gui/dist/hbui/assets/A-2fde2.png" of "7abb83527ecbfea28be339067f49a1f95ec587c8".
Added file "gui/dist/hbui/assets/A-39a6b.png" of "67f707dd28fd3a8cf4f5b16598090d0af3ffe8d6".
Added file "gui/dist/hbui/assets/A-3eebd.png" of "18f6b4d797bc31a719f10d9db6b47e479d96a8a6".
Removed file "gui/dist/hbui/assets/A-52e7c.png" of "5125ef86b854676871277e8445ce0aec97d4b3ed".
Added file "gui/dist/hbui/assets/A-56622.png" of "82317260d0b500a506a43fd47a0e5f142cd11a77".
Removed file "gui/dist/hbui/assets/A-68581.png" of "954724cb775d52cb8d98fd4745b1f0418a4bb04a".
Added file "gui/dist/hbui/assets/A-69f91.png" of "d97c4afb951d6a369372dbe41962b76fbb980d2e".
Added file "gui/dist/hbui/assets/A-78ec7.png" of "524617bca03f51656e63cad3a9e3be54980d22cd".
Added file "gui/dist/hbui/assets/A-7bff9.png" of "3d692fbd7413ba72fc52eb741183241f91dd6e56".
Removed file "gui/dist/hbui/assets/A-7fb24.png" of "027c19bace1e5f3669a6c879e156cb2627ac4333".
Removed file "gui/dist/hbui/assets/A-82f9d.png" of "0f5413b6bcf8d1942435872aab143d22dddc17ae".
Added file "gui/dist/hbui/assets/A-c25ff.png" of "d7096c374d8ed3906d361d5d6ffaccf5e51b185d".
Removed file "gui/dist/hbui/assets/A-d9a65.png" of "fed0394431d0ccfd79113a7972e3ec3bd4117216".
Removed file "gui/dist/hbui/assets/B-025f2.png" of "ae3d9af6c9af22698e5a6eb7602f342493673798".
