Difference of "all_files" between "1.13.0.13" (beta of "1.13.0") and "1.13.0.15" (beta of "1.13.0").

Total file: 8743 (+2, -195)
Changed file "behavior_packs/vanilla/entities/llama.json" from "3c977bfdb8fc54d878f97e97d534d64e1d7997c6" to "6ad79b8296e1f7eea916c51e6f894b7b1578709d".
Changed file "behavior_packs/vanilla/entities/wandering_trader.json" from "4085af6d58ebcbc5b027be4609282cc4c73ce8ad" to "7723b93d7df651b6a5a9cc92eeb052bd95341201".
Changed file "behavior_packs/vanilla/trading/economy_trades/farmer_trades.json" from "dddbd374b4f21d6b9db168c6e5bac7d939b4aafc" to "e98dfee2378eb5807ce2d9470929cdc54f1aaca3".
Changed file "resource_packs/vanilla/animation_controllers/pillager.animation_controllers.json" from "9310b4705b8f23d6e5df89003bca380db34c69e5" to "e07dc0170ad8a85e3572cfafaadb7d708e8a6b5e".
Changed file "resource_packs/vanilla/animations/panda.animation.json" from "7bde3004dd0e5b0ca4b19eb8c047c695f51ca4e3" to "0d40725d2ac9e369d36c55bcc04e4007aa0dadc4".
Changed file "resource_packs/vanilla/contents.json" from "5383bd69d27694223364ab0d621f899d1b6b548a" to "cc61525c480db6cadc4f29f1c24ddd94f819dbde".
Changed file "resource_packs/vanilla/entity/player.entity.json" from "13da5949fd4336d7aa22eda52a1748d022a16260" to "3b18063c72a3046809796faa93d32c172eba8608".
Changed file "resource_packs/vanilla/font/emoticons.json" from "1a79b475991eb9b95c1a067915b7e8c93cf771a3" to "49bb9d58993dac3292b55d7333a9c5846ca31f38".
Changed file "resource_packs/vanilla/font/glyph_E1.png" from "587e14896ff420d51fbe3fe36a6526622363132d" to "3a512e30895f0b77ca0651c3dab02e65b2ea265f".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "a8ed9e46b2a01eed6a6aab745e95bd6e98230571" to "185e21c49a2e618042be2f017c4f608b395f8e8d".
Removed file "resource_packs/vanilla/textures/gui/achievements/clock.png" of "822ecc654fcc6bfa8e4d9b3e94ecba42048371df".
Removed file "resource_packs/vanilla/textures/gui/achievements/lightgreybars.png" of "53b5063ad6ae04db3c4e3fd81ccb67dd140bbafe".
Removed file "resource_packs/vanilla/textures/gui/achievements/solidtransparency.png" of "11e9efef98bed18965f198b562a39c6c211a33f6".
Removed file "resource_packs/vanilla/textures/gui/achievements/trophy.png" of "e3338e6dbe9f53a70d5ba094617400947e40d48d".
Removed file "resource_packs/vanilla/textures/gui/background.png" of "c9a9f1b15f0d22a30e259631b71aed38242321cf".
Removed file "resource_packs/vanilla/textures/gui/background/panorama_0.png" of "b827e4b3ff9aa6af0230b565527ae1af17cbbb89".
Removed file "resource_packs/vanilla/textures/gui/background/panorama_1.png" of "f20b30d75da6ce0db8e72a82882ecb72b47fad9d".
Removed file "resource_packs/vanilla/textures/gui/background/panorama_2.png" of "d71bf4cded13851f809a5a1d040245e1c2958662".
Removed file "resource_packs/vanilla/textures/gui/background/panorama_3.png" of "84a375ba0435725cd314e4747d853d21c72fdde3".
Removed file "resource_packs/vanilla/textures/gui/background/panorama_4.png" of "d798244f65c1bce35daa25428cc5c3d7dc29a41d".
Removed file "resource_packs/vanilla/textures/gui/background/panorama_5.png" of "c28389e27716fa2c574b93a94a3681293b2431ad".
Removed file "resource_packs/vanilla/textures/gui/bg32.png" of "2981867feac16332c976f37dc246521e7f17a252".
Removed file "resource_packs/vanilla/textures/gui/cursor.png" of "d69619979edced013dc4cc556791b173fc758f4e".
Removed file "resource_packs/vanilla/textures/gui/default_world.png" of "e7400f810fb1e9e2bb1dd8bee32e3f0612dfcdb4".
Removed file "resource_packs/vanilla/textures/gui/greyBorder.png" of "a3d136d2755be9f8d4c22f578f8b6af747642156".
Removed file "resource_packs/vanilla/textures/gui/newgui/Banners.png" of "c978b671811d2889ac201dc230cb58a2ad8ee7fa".
Removed file "resource_packs/vanilla/textures/gui/newgui/BannersTransparent.png" of "064169b2573f7f4304f1010e672f6ece52e3e11b".
Removed file "resource_packs/vanilla/textures/gui/newgui/Black.png" of "1603851bb1fa8c19aef30313cddadcd645364679".
