Difference of "all_files" between "1.21.50.20" (beta of "1.21.50") and "1.21.50.24" (beta of "1.21.50").

Total file: 21669 (+150, -37)
Changed file "behavior_packs/vanilla_1.21.50/__brarchive/feature_rules.brarchive" from "862f5bcb5bec765bdb22631be6e80ea153b2f875" to "cfa3dd7fe7aa9b3622072d8661790a7841a66c0c".
Changed file "behavior_packs/vanilla_1.21.50/__brarchive/features.brarchive" from "a09f6bbe2ad4551be51b0704457447106620ba35" to "c04a4919109de0fa59559dfa159e9f658c786399".
Changed file "behavior_packs/vanilla_1.21.50/contents.json" from "7fd03cc16e0961250cb9ebe8b8a3b297576a2d7e" to "7b999687215437c4076d13b386dc59d99255bd23".
Added file "behavior_packs/vanilla_1.21.50/feature_rules/overworld_surface_extra_brown_mushroom_feature.json" of "d23af996a1a23ff436195e7bf0b80b16ab082a18".
Added file "behavior_packs/vanilla_1.21.50/feature_rules/overworld_surface_extra_red_mushroom_feature.json" of "86bf612142d9ec9f70e34d31e43925335c0c6c3f".
Added file "behavior_packs/vanilla_1.21.50/feature_rules/overworld_surface_flowers_feature.json" of "5ac495c9fa18654d337edb4080a1495d37316404".
Changed file "behavior_packs/vanilla_1.21.50/feature_rules/pale_garden_pale_oak_tree_feature_rules.json" from "68488345b731957908e597cae619c5eed056df8b" to "cf8dcf61cf3d69983c9ff94c2f363903f7e99f69".
Added file "behavior_packs/vanilla_1.21.50/feature_rules/pale_garden_surface_pale_moss_patch_feature_rules.json" of "b9e3f54ebecfc27e6dcf659c8c06d565aad45aa9".
Added file "behavior_packs/vanilla_1.21.50/features/pale_hanging_moss_feature.json" of "3f7baf4cf9e89dbb4fb516c5fa4dd03e0b7fc9d1".
Changed file "behavior_packs/vanilla_1.21.50/features/pale_hanging_moss_snap_to_ceiling_feature.json" from "8b3f3b4a188851eae55d77fda075e8ef38e1b5ed" to "fdeaeccb704dad864016e95ff8c5bc79529cbf8b".
Added file "behavior_packs/vanilla_1.21.50/features/pale_moss_patch_bonemeal_feature.json" of "5fd295a548fcb2e703b2c9924f7b2d12a1623d72".
Changed file "behavior_packs/vanilla_1.21.50/features/pale_moss_patch_feature.json" from "8a869e1f71acd2a910c1ea26b197e9d189ffea28" to "c810681218fc16f115942cd94730debcf9334b18".
Added file "behavior_packs/vanilla_1.21.50/features/pale_oak_tree_from_sapling_feature.json" of "0e1fc9583fd5a8c743310f6dbd4a94dfc5de0a50".
Removed file "behavior_packs/vanilla_1.21.50/features/pale_oak_tree_hanging_moss_feature.json" of "c9dfe487689914f045a84f715b8d1bc7e18d3850".
Removed file "behavior_packs/vanilla_1.21.50/features/pale_oak_tree_moss_patch_feature.json" of "65a0263f2cf216c9ac3e3f9e62d43c47599da039".
Removed file "behavior_packs/vanilla_1.21.50/features/pale_oak_tree_with_creaking_heart_feature.json" of "f15a596cf0dd0ca54283a967015a358037c139fb".
Removed file "behavior_packs/vanilla_1.21.50/features/pale_oak_tree_with_decoration_feature.json" of "6b3cc206ab4b4881dfdf1e4834d217c705a79c30".
Added file "behavior_packs/vanilla_1.21.50/features/pale_oak_tree_with_decorations_and_creaking_heart_feature.json" of "2c2e76e596dbc3334d87e86586f0d958a8b9b078".
Added file "behavior_packs/vanilla_1.21.50/features/pale_oak_tree_with_decorations_feature.json" of "ade2ead8fc68704ff6937c30fb487e801204c6e7".
Changed file "behavior_packs/vanilla_1.21.50/features/random_pale_oak_tree_feature.json" from "f9193bbd9286267d0ea43f9bc49436dd2a90a8d0" to "f6d92846736720dddf6a3cd30211788787c9eeae".
Added file "behavior_packs/vanilla_1.21.50/features/scatter_pale_hanging_moss_feature.json" of "061a98ec989f49feedd549221f5c50140b9c211a".
Removed file "behavior_packs/vanilla_1.21.50/features/scatter_pale_oak_tree_hanging_moss_feature.json" of "4b50def6ac12792ed908ef0978b1304eea9f760c".
Changed file "definitions/sdl_layouts/personaProfile.json" from "41a1c871c036fee8d71fb58bc6c6836f7e7edf74" to "93186844ba982c93d6317f520504bfd4543b16d7".
Added file "gui/dist/hbui/assets/Not-Logged-In-02f5b.png" of "a00d79730fe8abd0540cbfb90189c53284546195".
Added file "gui/dist/hbui/assets/accessibility@0.5x.icon-dad71.png" of "c3bdc2135c8de2dc9b95bb1ea6d76f36a088ffd7".
Removed file "gui/dist/hbui/assets/achievement-bottle-1487f.png" of "d9c9c15511238a2cefef60a0b6d3e3b29876cb83".
Added file "gui/dist/hbui/assets/achievement-bottle.icon-4eb8c.png" of "3e8fa80a086cc8300b58d244ea197b17ffac0755".
Added file "gui/dist/hbui/assets/achievements@0.5x.icon-5e205.png" of "45b892c3b2f9544f15393d30f96e2bbcd170884a".
Added file "gui/dist/hbui/assets/add-behaviour-pack@0.5x.icon-996e9.png" of "b619f590605cf052eeb2801d18de3a2e36f81a7b".
Added file "gui/dist/hbui/assets/add-image@0.5x.icon-9f40d.png" of "9db4bb6a0436bac4db3d4895281532afcf978e3a".
Added file "gui/dist/hbui/assets/add-ons@0.5x.icon-8520e.png" of "83c1082b65853d60aed425fce1c99b0a28852950".
Added file "gui/dist/hbui/assets/add-ons_small@0.5x.icon-2ecb1.png" of "50cece850fd3bc175475d1a51dc30675d9c1eff5".
Added file "gui/dist/hbui/assets/add-player@0.5x.icon-2f437.png" of "95a2db9f17e1b41a51321b66cb572cf2fe96d126".
Added file "gui/dist/hbui/assets/add-resource-pack@0.5x.icon-5ae96.png" of "3e8aa846564d967e29d7feb19633932cd2c221be".
Removed file "gui/dist/hbui/assets/album.icon-9f610.png" of "7bab1464d3d408eb6400bbc955d54b9be4afb05b".
Added file "gui/dist/hbui/assets/album@0.5x.icon-8eb06.png" of "222ad7d64045ea388b3efc7969b985a5ef1bd021".
Added file "gui/dist/hbui/assets/apple@0.5x.icon-f78b1.png" of "a7191d176af180395a91ebbe72eb2c7747bb328c".
Added file "gui/dist/hbui/assets/arrow-down@0.5x.icon-94262.png" of "f24e49458072f8b7062ec51f2d06910d60fba275".
Added file "gui/dist/hbui/assets/arrow-left@0.5x.icon-7b87c.png" of "b219859a2101f0a6a15b8a62851c797d98c6c25c".
Added file "gui/dist/hbui/assets/arrow-right@0.5x.icon-14b53.png" of "ecd828d97f4c1cbc500ca86c1425fe5e22863f5d".
Added file "gui/dist/hbui/assets/arrow-up@0.5x.icon-887cf.png" of "2dad53811b05d2cfde0c4d00ced5b1434620ea0d".
Removed file "gui/dist/hbui/assets/arrowBack.icon-54263.png" of "f5b49fc123381c1642f81d9b5f7f7deffcc24e24".
Removed file "gui/dist/hbui/assets/arrowDown.icon-c672e.png" of "1e862b0fb7b8c791c7f6c1172e4372d8cf7fb1ce".
Removed file "gui/dist/hbui/assets/arrowForward.icon-df401.png" of "821d0a95f59681541bd3a1f0422cfc4e2381f836".
Removed file "gui/dist/hbui/assets/arrowUp.icon-0148d.png" of "ae57cc9155597c132d093d06a08b6babf65a4932".
Added file "gui/dist/hbui/assets/backup@0.5x.icon-d2862.png" of "3468952ce423a0298699287eadd8ad7de59bf06a".
Added file "gui/dist/hbui/assets/bell@0.5x.icon-259b0.png" of "2d2ee04cf851d64e364ed0dbf6a8f509fd52c372".
Added file "gui/dist/hbui/assets/block@0.5x.icon-5d2f0.png" of "4ac50b01bbee32bdd0007bb4992c5ffd6ea3539f".
Added file "gui/dist/hbui/assets/block_small@0.5x.icon-a5647.png" of "94a6621fef3025393eded3587d6879c2573cc7d1".
Added file "gui/dist/hbui/assets/boots@0.5x.icon-55206.png" of "7a27da0074356ffe90ee87731d1c0a1d3c4dd638".
Added file "gui/dist/hbui/assets/brush@0.5x.icon-c1e1b.png" of "2df861fc64475a8afd783d7108d54c08073a11d2".
Added file "gui/dist/hbui/assets/brush_small@0.5x.icon-42a96.png" of "f2c3cbe9cc58a69564c9a5cb58bb9399681e3c72".
Removed file "gui/dist/hbui/assets/check.icon-6a7ec.png" of "e5b7e9cae2b3e153358c79e5ae7beaf35606b318".
Added file "gui/dist/hbui/assets/checkmark@0.5x.icon-6995d.png" of "bf5c8679a087e24f41047afc0c0424cd4eb2901c".
Added file "gui/dist/hbui/assets/checkmark_small@0.5x.icon-6995d.png" of "bf5c8679a087e24f41047afc0c0424cd4eb2901c".
Added file "gui/dist/hbui/assets/chevron-down@0.5x.icon-24a8c.png" of "75de99fb7a1e2df8abf1f91daa150dc21f3a38c0".
Added file "gui/dist/hbui/assets/chevron-left@0.5x.icon-1db2f.png" of "1c0ae83e581b22c590d2de8481913aa2375c3271".
Added file "gui/dist/hbui/assets/chevron-right@0.5x.icon-207ca.png" of "3cbac77e7f927da2e35bfa5a3b87a5d1247007f2".
Added file "gui/dist/hbui/assets/chevron-up@0.5x.icon-9b9c9.png" of "c877a8c4536c19e8b5ce09d52b6ec958abadee05".
Removed file "gui/dist/hbui/assets/clock.icon-5c364.png" of "f98450c4bab17999452e52d891de2905b0c07985".
Added file "gui/dist/hbui/assets/closed-captions@0.5x.icon-515db.png" of "42a15c68e809034bca9eb19036f82b7bcd1283a4".
Added file "gui/dist/hbui/assets/clothes@0.5x.icon-75344.png" of "3acbe55054afdc9d0c87db409e8db9f3cde8c1fa".
Added file "gui/dist/hbui/assets/clothes_small@0.5x.icon-b6e63.png" of "d313572599fda636742c78985a2663e8cd88d7a3".
Removed file "gui/dist/hbui/assets/cloud-sync.icon-9994c.png" of "d5d25f73a85721f8a4e52a44874efc2ce9492c3b".
Added file "gui/dist/hbui/assets/cloud@0.5x.icon-80e23.png" of "41a5c934c56d099d3efd53f752c7d4bd96c3c63a".
Added file "gui/dist/hbui/assets/comment@0.5x.icon-2df01.png" of "5529cfaa8720add98bad7e7ad6cbc06968f898ec".
Removed file "gui/dist/hbui/assets/cross.icon-e4f12.png" of "6d92edd39317ffb6ffabde00b6a0e35be236bb8a".
Added file "gui/dist/hbui/assets/cross@0.5x.icon-2be36.png" of "4f69c80ce22ce6301a0f07b5fa8e072a7d0d1e28".
Added file "gui/dist/hbui/assets/crossbow@0.5x.icon-13ccf.png" of "e6bf1e97e25f08e04bd8eacbd5e3a8c1311f2239".
Added file "gui/dist/hbui/assets/damage@0.5x.icon-a1c2d.png" of "6a4a9b1de2fc23df013409d4efa4b4c81dab4535".
Added file "gui/dist/hbui/assets/default@0.5x.icon-8ce15.png" of "38ac16395da9235b1d22de4605cb13e0689e4a7a".
Removed file "gui/dist/hbui/assets/delete.icon-d9b72.png" of "c8597cbbb7166b69429ce5bcd84346ff79a8ffc8".
Added file "gui/dist/hbui/assets/delete@0.5x.icon-e2052.png" of "9ca3b62a5d85e94433100ee53756033aeb1e1027".
Added file "gui/dist/hbui/assets/docs-page@0.5x.icon-10dc2.png" of "59fd367ce958ebdc78fdba843a0beae9fb48b009".
