Difference of "contents" between "1.16.100.55" (beta of "1.16.100") and "1.16.100.56" (beta of "1.16.100").

Removed pack "education":
	field "content":
		item field "path": "blocks.json"
		item field "path": "loading_messages.json"
		item field "path": "manifest.json"
		item field "path": "pack_icon.png"
		item field "path": "splashes.json"
		item field "path": "items/board.json"
		item field "path": "items/camera.json"
		item field "path": "items/portfolio.json"
		item field "path": "library/categories.json"
		item field "path": "texts/bg_BG.lang"
		item field "path": "texts/cs_CZ.lang"
		item field "path": "texts/da_DK.lang"
		item field "path": "texts/de_DE.lang"
		item field "path": "texts/el_GR.lang"
		item field "path": "texts/en_GB.lang"
		item field "path": "texts/en_US.lang"
		item field "path": "texts/es_ES.lang"
		item field "path": "texts/es_MX.lang"
		item field "path": "texts/fi_FI.lang"
		item field "path": "texts/fr_CA.lang"
		item field "path": "texts/fr_FR.lang"
		item field "path": "texts/hu_HU.lang"
		item field "path": "texts/id_ID.lang"
		item field "path": "texts/it_IT.lang"
		item field "path": "texts/ja_JP.lang"
		item field "path": "texts/ko_KR.lang"
		item field "path": "texts/nb_NO.lang"
		item field "path": "texts/nl_NL.lang"
		item field "path": "texts/pl_PL.lang"
		item field "path": "texts/pt_BR.lang"
		item field "path": "texts/pt_PT.lang"
		item field "path": "texts/ru_RU.lang"
		item field "path": "texts/sk_SK.lang"
		item field "path": "texts/sv_SE.lang"
		item field "path": "texts/tr_TR.lang"
		item field "path": "texts/uk_UA.lang"
		item field "path": "texts/zh_CN.lang"
		item field "path": "texts/zh_TW.lang"
		item field "path": "textures/textures_list.json"
		item field "path": "textures/ui/animation_code_shuffle0.png"
		item field "path": "textures/ui/animation_code_shuffle1.png"
		item field "path": "textures/ui/animation_code_shuffle2.png"
		item field "path": "textures/ui/animation_code_shuffle3.png"
		item field "path": "textures/ui/animation_code_shuffle4.png"
		item field "path": "textures/ui/animation_code_shuffle5.png"
		item field "path": "textures/ui/book_animation.png"
		item field "path": "textures/ui/button_select_corner.png"
		item field "path": "textures/ui/code_makecode_default.png"
		item field "path": "textures/ui/code_reset_default.png"
		item field "path": "textures/ui/code_reset_hover.png"
		item field "path": "textures/ui/code_tynker_default.png"
		item field "path": "textures/ui/eating_apple.png"
		item field "path": "textures/ui/eduicon.png"
		item field "path": "textures/ui/edu_borderless_button_focus_pressed.json"
		item field "path": "textures/ui/edu_borderless_button_focus_pressed.png"
		item field "path": "textures/ui/edu_borderless_button_normal_dark.json"
		item field "path": "textures/ui/edu_borderless_button_normal_dark.png"
		item field "path": "textures/ui/edu_borderless_button_pressed.json"
		item field "path": "textures/ui/edu_borderless_button_pressed.png"
		item field "path": "textures/ui/edu_green_tile.png"
		item field "path": "textures/ui/icon_agent_padded.png"
		item field "path": "textures/ui/icon_biome.png"
		item field "path": "textures/ui/icon_chalkboard.png"
		item field "path": "textures/ui/icon_history.png"
		item field "path": "textures/ui/icon_open_book.png"
		item field "path": "textures/ui/icon_pages.png"
		item field "path": "textures/ui/joincode_button_background.png"
		item field "path": "textures/ui/signin_demo_header.png"
		item field "path": "textures/ui/signin_full_header.png"
		item field "path": "textures/ui/title_edu.png"
		item field "path": "textures/ui/view_library_background.png"
		item field "path": "textures/ui/view_worlds_background.png"
		item field "path": "ui/code_screen.json"
		item field "path": "ui/course_screen.json"
		item field "path": "ui/edu_library_category_screen.json"
		item field "path": "ui/edu_pause_screen.json"
		item field "path": "ui/edu_permissions_screen.json"
		item field "path": "ui/edu_play_screen.json"
		item field "path": "ui/edu_signin_screen.json"
		item field "path": "ui/edu_worlds_screen.json"
		item field "path": "ui/edu_world_templates_screen.json"
		item field "path": "ui/ip_join_screen.json"
		item field "path": "ui/joincode_entry_screen.json"
		item field "path": "ui/lesson_quiz_screen.json"
		item field "path": "ui/library_item_screen.json"
		item field "path": "ui/library_screen.json"
		item field "path": "ui/multiplayer_lesson_screen.json"
		item field "path": "ui/_ui_defs.json"
Removed pack "education_compliance":
	field "content":
		item field "path": "loading_messages.json"
		item field "path": "manifest.json"
		item field "path": "splashes.json"
		item field "path": "texts/bg_BG.lang"
		item field "path": "texts/cs_CZ.lang"
		item field "path": "texts/da_DK.lang"
		item field "path": "texts/de_DE.lang"
		item field "path": "texts/el_GR.lang"
		item field "path": "texts/en_GB.lang"
		item field "path": "texts/en_US.lang"
		item field "path": "texts/es_ES.lang"
		item field "path": "texts/es_MX.lang"
		item field "path": "texts/fi_FI.lang"
		item field "path": "texts/fr_CA.lang"
		item field "path": "texts/fr_FR.lang"
		item field "path": "texts/hu_HU.lang"
		item field "path": "texts/id_ID.lang"
		item field "path": "texts/it_IT.lang"
		item field "path": "texts/ja_JP.lang"
		item field "path": "texts/ko_KR.lang"
		item field "path": "texts/nb_NO.lang"
		item field "path": "texts/nl_NL.lang"
		item field "path": "texts/pl_PL.lang"
		item field "path": "texts/pt_BR.lang"
		item field "path": "texts/pt_PT.lang"
		item field "path": "texts/ru_RU.lang"
		item field "path": "texts/sk_SK.lang"
		item field "path": "texts/sv_SE.lang"
		item field "path": "texts/tr_TR.lang"
		item field "path": "texts/uk_UA.lang"
		item field "path": "texts/zh_CN.lang"
		item field "path": "texts/zh_TW.lang"
		item field "path": "textures/textures_list.json"
		item field "path": "textures/ui/title_edu_china.png"
Removed pack "education_demo":
	field "content":
		item field "path": "loading_messages.json"
		item field "path": "manifest.json"
		item field "path": "pack_icon.png"
		item field "path": "texts/bg_BG.lang"
		item field "path": "texts/cs_CZ.lang"
		item field "path": "texts/da_DK.lang"
		item field "path": "texts/de_DE.lang"
		item field "path": "texts/el_GR.lang"
		item field "path": "texts/en_GB.lang"
		item field "path": "texts/en_US.lang"
		item field "path": "texts/es_ES.lang"
		item field "path": "texts/es_MX.lang"
		item field "path": "texts/fi_FI.lang"
		item field "path": "texts/fr_CA.lang"
		item field "path": "texts/fr_FR.lang"
		item field "path": "texts/hu_HU.lang"
		item field "path": "texts/id_ID.lang"
		item field "path": "texts/it_IT.lang"
		item field "path": "texts/ja_JP.lang"
		item field "path": "texts/ko_KR.lang"
		item field "path": "texts/nb_NO.lang"
		item field "path": "texts/nl_NL.lang"
		item field "path": "texts/pl_PL.lang"
		item field "path": "texts/pt_BR.lang"
		item field "path": "texts/pt_PT.lang"
		item field "path": "texts/ru_RU.lang"
		item field "path": "texts/sk_SK.lang"
		item field "path": "texts/sv_SE.lang"
		item field "path": "texts/tr_TR.lang"
		item field "path": "texts/uk_UA.lang"
		item field "path": "texts/zh_CN.lang"
		item field "path": "texts/zh_TW.lang"
		item field "path": "textures/textures_list.json"
		item field "path": "textures/ui/panorama_0.png"
		item field "path": "textures/ui/panorama_1.png"
		item field "path": "textures/ui/panorama_2.png"
